### clippy: cargo +1.95.0 clippy --workspace --all-targets --exclude z30-py -- -D warnings
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anstream v1.0.0
  Downloaded anstyle-query v1.1.5
  Downloaded dasp_sample v0.11.0
  Downloaded bytemuck_derive v1.12.1
  Downloaded equivalent v1.0.2
  Downloaded ctrlc v3.5.2
  Downloaded bit-set v0.8.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded dpi v0.1.2
  Downloaded futures-core v0.3.34
  Downloaded event-listener-strategy v0.5.4
  Downloaded font-types v0.12.5
  Downloaded gethostname v1.1.0
  Downloaded futures-task v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded euclid v0.22.14
  Downloaded glutin-winit v0.5.0
  Downloaded itoa v1.0.18
  Downloaded jobserver v0.1.35
  Downloaded hound v3.5.1
  Downloaded getrandom v0.4.3
  Downloaded libloading v0.8.9
  Downloaded hashlink v0.12.2
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded half v2.7.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded guillotiere v0.7.0
  Downloaded glutin_glx_sys v0.6.1
  Downloaded glutin_egl_sys v0.7.1
  Downloaded glifo v0.2.0
  Downloaded gl_generator v0.14.0
  Downloaded glutin v0.32.3
  Downloaded naga-types v30.0.1
  Downloaded lock_api v0.4.14
  Downloaded linebender_resource_handle v0.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded scoped-tls v1.0.1
  Downloaded rand_core v0.9.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_chacha v0.3.1
  Downloaded quick-error v2.0.1
  Downloaded litrs v1.0.0
  Downloaded piper v0.2.5
  Downloaded percent-encoding v2.3.2
  Downloaded quote v1.0.47
  Downloaded siphasher v1.0.3
  Downloaded serde_spanned v0.6.9
  Downloaded slab v0.4.12
  Downloaded proc-macro2 v1.0.107
  Downloaded smol_str v0.2.2
  Downloaded strsim v0.11.1
  Downloaded strength_reduce v0.2.4
  Downloaded thiserror v2.0.21
  Downloaded serde_json v1.0.151
  Downloaded wayland-sys v0.31.11
  Downloaded wgpu-naga-bridge v30.0.1
  Downloaded zbus_macros v5.19.0
  Downloaded zbus_names v4.3.4
  Downloaded zbus-lockstep v0.5.2
  Downloaded syn v3.0.6
  Downloaded zvariant_derive v5.15.0
  Downloaded zcheapstr v1.1.0
  Downloaded zune-core v0.5.3
  Downloaded zmij v1.0.23
  Downloaded zvariant_utils v4.2.0
  Downloaded zvariant v5.15.0
  Downloaded winnow v1.0.4
  Downloaded wgpu v30.0.1
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.57
  Downloaded unicode-width v0.2.2
  Downloaded zerocopy-derive v0.8.57
  Downloaded wgpu-core v30.0.1
  Downloaded tracing v0.1.44
  Downloaded winit v0.30.13
  Downloaded wgpu-hal v30.0.1
  Downloaded zlib-rs v0.6.8
  Downloaded zbus v5.19.0
  Downloaded x11rb v0.13.2
  Downloaded zune-jpeg v0.5.15
  Downloaded winnow v0.7.15
  Downloaded wayland-protocols v0.32.13
  Downloaded wgpu-types v30.0.1
  Downloaded vello_cpu v0.1.0
  Downloaded zbus_xml v5.2.1
  Downloaded tiff v0.11.3
  Downloaded unicode-segmentation v1.13.3
  Downloaded wayland-protocols-plasma v0.3.12
  Downloaded wayland-backend v0.3.17
  Downloaded toml_edit v0.25.15+spec-1.1.0
  Downloaded toml_edit v0.22.27
  Downloaded x11rb-protocol v0.13.2
  Downloaded xkeysym v0.2.1
  Downloaded futures-io v0.3.34
  Downloaded x11-dl v2.21.0
  Downloaded wayland-client v0.31.15
  Downloaded vello_common v0.1.0
  Downloaded uuid v1.26.1
  Downloaded syn v2.0.119
  Downloaded xml-rs v0.8.29
  Downloaded xkbcommon-dl v0.4.2
  Downloaded tracing-core v0.1.36
  Downloaded smithay-client-toolkit v0.20.0
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded zbus-lockstep-macros v0.5.2
  Downloaded xcursor v0.3.11
  Downloaded weezl v0.1.12
  Downloaded web-time v1.1.0
  Downloaded wayland-scanner v0.31.11
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded wayland-protocols-misc v0.3.12
  Downloaded wayland-protocols-experimental v20250721.0.1
  Downloaded unicode-ident v1.0.26
  Downloaded unicode-general-category v1.1.0
  Downloaded unescaper v0.1.10
  Downloaded unarray v0.1.4
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded toml v0.8.23
