expected	crates/z30-py/src/lib.rs:19	return Err(PyValueError::new_err("sample buffer length is not a multiple of 4 (expected float32 little-endian)"));
unwrap_or_default	crates/z30-py/src/lib.rs:98	worked_freqs_hz: worked_freqs_hz.unwrap_or_default(),
expected	crates/z30-py/src/lib.rs:141	let l: [f32; 216] = v.try_into().map_err(|_| PyValueError::new_err("216 LLRs expected"))?;
unwrap_or_default	crates/z30-io/src/audio.rs:140	let ins = host.input_devices().map(|it| it.map(|d| name(&d)).collect()).unwrap_or_default();
unwrap_or_default	crates/z30-io/src/audio.rs:141	let outs = host.output_devices().map(|it| it.map(|d| name(&d)).collect()).unwrap_or_default();
unwrap_or\(0	crates/z30-io/src/audio.rs:249	let v = consumer.pop().unwrap_or(0.0);
unwrap_or_default	crates/z30-io/src/logbook.rs:176	|i: usize| -> rusqlite::Result<Provenance> { Ok(prov_parse(&row.get::<_, Option<String>>(i)?.unwrap_or_default())) };
unwrap_or\(0	crates/z30-io/src/logbook.rs:294	field(&mut out, "FREQ", &format!("{:.6}", (d.value + r.tx_audio_hz.unwrap_or(0.0)) / 1e6));
N0CALL	crates/z30-io/src/migrate.rs:100	const PLACEHOLDERS: [&str; 2] = ["NOCAL", "N0CALL"];
NOCAL	crates/z30-io/src/migrate.rs:100	const PLACEHOLDERS: [&str; 2] = ["NOCAL", "N0CALL"];
placeholder	crates/z30-io/src/migrate.rs:100	const PLACEHOLDERS: [&str; 2] = ["NOCAL", "N0CALL"];
FN31	crates/z30-io/src/migrate.rs:105	const LEGACY_DEFAULT_GRID: &str = "FN31";
-16\b	crates/z30-io/src/migrate.rs:107	const LEGACY_DEFAULT_RST_RCVD: i8 = -16;
14[._]?076	crates/z30-io/src/migrate.rs:112	/// exporter used the 20 m one (14.076 MHz) for a record without a frequency: on an entry those
14[._]?076	crates/z30-io/src/migrate.rs:120	14_076_000,
placeholder	crates/z30-io/src/migrate.rs:161	Some(c) if PLACEHOLDERS.contains(&c.to_ascii_uppercase().as_str()) => {
placeholder	crates/z30-io/src/migrate.rs:162	rep.fields.push(Outcome::Skipped("callsign".into(), format!("\"{c}\" is the unconfigured placeholder")))
placeholder	crates/z30-io/src/migrate.rs:178	Some("AA00aa") | Some("AA00") => rep.fields.push(Outcome::Skipped("grid".into(), "the wizard's placeholder AA00aa".into())),
synthetic	crates/z30-io/src/migrate.rs:318	"synthetic/self-test state",
simulat	crates/z30-io/src/migrate.rs:319	"the legacy self-test injected simulated decodes into the live list; vNext has no such mode",
FN31	crates/z30-io/src/migrate.rs:361	// - The auto-logger (qsoEngine.ts) filled a missing grid with FN31 and a missing received
-16\b	crates/z30-io/src/migrate.rs:362	//   report with -16, logged the computer's LOCAL time labelled UTC, and logged as its
FN31	crates/z30-io/src/migrate.rs:365	// - The manual form defaulted the grid to FN31 when left empty, took its frequency from
14[._]?076	crates/z30-io/src/migrate.rs:368	//   14.076 MHz.
14[._]?076	crates/z30-io/src/migrate.rs:426	if freq_hz == Some(14_076_000.0) {
14[._]?076	crates/z30-io/src/migrate.rs:428	dropped("frequency 14.076000 MHz (the legacy ADIF importer's default)".into(), rep);
unwrap_or_default	crates/z30-io/src/migrate.rs:476	.unwrap_or_default();
14[._]?076	crates/z30-io/src/migrate.rs:492	/// wrote 14.076 MHz for an entry with no frequency, and its entries may have come from its ADIF
expected	crates/z30-io/src/rigctld.rs:73	let dial = f[0].parse::<f64>().map_err(|_| format!("unexpected frequency reply \"{}\"", f[0]))?;
unwrap_or_default	crates/z30-io/src/serial_ptt.rs:32	serialport::available_ports().map(|v| v.into_iter().map(|p| p.port_name).collect()).unwrap_or_default()
unwrap_or\(0	crates/z30-io/src/wallclock.rs:52	/// (negative) time it says, not as 1970: every reader used `unwrap_or(0.0)`, a made-up instant
placeholder	crates/z30-protocol/src/codec.rs:16	use crate::{K, N, PAYLOAD_BITS, PLACEHOLDER_CALLSIGN, TOTAL_SYMBOLS};
placeholder	crates/z30-protocol/src/codec.rs:26	/// The unconfigured placeholder; transmitting it would be transmitting nobody's callsign.
placeholder	crates/z30-protocol/src/codec.rs:27	PlaceholderCallsign,
placeholder	crates/z30-protocol/src/codec.rs:49	PlaceholderCallsign => write!(f, "the callsign is still the placeholder {PLACEHOLDER_CALLSIGN}; set your own callsign"),
placeholder	crates/z30-protocol/src/codec.rs:133	if call == PLACEHOLDER_CALLSIGN {
placeholder	crates/z30-protocol/src/codec.rs:134	return Err(CodecError::PlaceholderCallsign);
FN31	crates/z30-protocol/src/codec.rs:287	"FN31", "FN20", "FN30", "FM19", "FM29", "EM00", "EM10", "EM29", "EM79", "EL98", "EL89", "DM79", "DM04", "DM13", "CM87", "CM97", "CN87",
FN31	crates/z30-protocol/src/codec.rs:642	/// let m = z30_protocol::codec::Message::parse("CQ K1ABC FN31").unwrap();
simulat	crates/z30-protocol/src/gfsk.rs:158	/// offset in samples. Used by SIC and the channel simulator; unnormalised (peak ~1).
golden	crates/z30-protocol/src/lib.rs:6	//! `fixtures/golden/` pins it against the frozen Python/TypeScript oracle.
NOCAL	crates/z30-protocol/src/lib.rs:60	pub const PLACEHOLDER_CALLSIGN: &str = "NOCAL";
placeholder	crates/z30-protocol/src/lib.rs:60	pub const PLACEHOLDER_CALLSIGN: &str = "NOCAL";
\bsnr\b|SNR	crates/z30-engine/src/api.rs:49	/// SNR in 2500 Hz, dB (measured).
accuracy	crates/z30-engine/src/api.rs:191	/// How a reported SNR is displayed: the value inside the range its accuracy has been measured
\bsnr\b|SNR	crates/z30-engine/src/api.rs:191	/// How a reported SNR is displayed: the value inside the range its accuracy has been measured
\bsnr\b|SNR	crates/z30-engine/src/api.rs:192	/// over (z30-dsp `SNR_VALIDATED_MIN_DB..=SNR_VALIDATED_MAX_DB`), a bound outside it, and
\bsnr\b|SNR	crates/z30-engine/src/api.rs:195	use z30_dsp::demod::{SNR_VALIDATED_MAX_DB, SNR_VALIDATED_MIN_DB};
\bsnr\b|SNR	crates/z30-engine/src/api.rs:198	Some(v) if v < SNR_VALIDATED_MIN_DB => format!("<{SNR_VALIDATED_MIN_DB:+.0}"),
\bsnr\b|SNR	crates/z30-engine/src/api.rs:199	Some(v) if v > SNR_VALIDATED_MAX_DB => format!(">{SNR_VALIDATED_MAX_DB:+.0}"),
fake	crates/z30-engine/src/lib.rs:7	//! `z30-io` implements and tests fake.
expected	crates/z30-engine/src/pipeline.rs:36	expected_next: Option<u64>,
expected	crates/z30-engine/src/pipeline.rs:55	expected_next: None,
expected	crates/z30-engine/src/pipeline.rs:91	if let Some(exp) = self.expected_next {
expected	crates/z30-engine/src/pipeline.rs:106	self.expected_next = Some(block.first_index + block.samples.len() as u64);
fake	crates/z30-engine/src/ptt.rs:49	/// A keying line. Implemented in `z30-io` (serial, CM108, rigctld, VOX) and by test fakes.
14[._]?076	crates/z30-engine/src/qso.rs:79	/// default 14.076 MHz reached the log tagged "commanded" on a station with no rig control):
\bsnr\b|SNR	crates/z30-engine/src/qso.rs:220	/// Report value for a measured SNR: rounded, and clamped to the -30..+30 dB v1 can carry.
accuracy	crates/z30-engine/src/qso.rs:224	/// The estimate's accuracy is measured from `SNR_VALIDATED_MIN_DB` to `SNR_VALIDATED_MAX_DB`
