### build_workspace_release: cargo +1.95.0 build --workspace --release --locked
 Downloading crates ...
  Downloaded memoffset v0.9.1
  Downloaded pyo3-macros v0.25.1
  Downloaded unindent v0.2.4
  Downloaded pyo3-build-config v0.25.1
  Downloaded target-lexicon v0.13.5
  Downloaded indoc v2.0.7
  Downloaded pyo3 v0.25.1
  Downloaded pyo3-macros-backend v0.25.1
  Downloaded pyo3-ffi v0.25.1
   Compiling cfg-if v1.0.5
   Compiling once_cell v1.21.4
   Compiling libc v0.2.189
   Compiling libm v0.2.16
   Compiling crossbeam-utils v0.8.23
   Compiling libloading v0.8.9
   Compiling dlib v0.5.3
   Compiling polling v3.11.0
   Compiling wayland-sys v0.31.11
   Compiling wayland-backend v0.3.17
   Compiling num-traits v0.2.19
   Compiling zerocopy v0.8.57
   Compiling tracing-core v0.1.36
   Compiling wayland-client v0.31.15
   Compiling tracing v0.1.44
   Compiling concurrent-queue v2.5.0
   Compiling target-lexicon v0.13.5
   Compiling errno v0.3.14
   Compiling wayland-protocols v0.32.13
   Compiling pyo3-build-config v0.25.1
   Compiling signal-hook-registry v1.4.8
   Compiling async-io v2.6.0
   Compiling async-channel v2.5.0
   Compiling either v1.18.0
   Compiling async-signal v0.2.14
   Compiling num-integer v0.1.47
   Compiling async-process v2.5.0
   Compiling blocking v1.7.0
   Compiling getrandom v0.3.4
   Compiling async-executor v1.14.0
   Compiling strength_reduce v0.2.4
   Compiling zbus v5.19.0
   Compiling wayland-cursor v0.31.14
   Compiling wayland-csd-frame v0.3.0
   Compiling transpose v0.2.3
   Compiling ahash v0.8.12
   Compiling primal-check v0.3.4
   Compiling crossbeam-epoch v0.9.21
   Compiling euclid v0.22.14
   Compiling num-complex v0.4.6
   Compiling memmap2 v0.9.11
   Compiling read-fonts v0.41.0
   Compiling wayland-protocols-wlr v0.3.12
   Compiling rustfft v6.4.1
   Compiling atspi-common v0.13.0
   Compiling guillotiere v0.7.0
   Compiling crossbeam-deque v0.8.8
   Compiling x11-dl v2.21.0
   Compiling calloop v0.13.0
   Compiling parking_lot_core v0.9.12
   Compiling x11rb v0.13.2
   Compiling vello_common v0.1.0
   Compiling parking_lot v0.12.5
   Compiling calloop-wayland-source v0.3.0
   Compiling rayon-core v1.13.0
   Compiling crc32fast v1.5.2
   Compiling getrandom v0.2.17
   Compiling z30-protocol v0.9.0 (/home/user/z-30/crates/z30-protocol)
   Compiling rayon v1.12.0
   Compiling rand_core v0.6.4
   Compiling flate2 v1.1.10
   Compiling smithay-client-toolkit v0.19.2
   Compiling vello_cpu v0.1.0
   Compiling atspi-proxies v0.13.0
   Compiling skrifa v0.44.0
   Compiling harfrust v0.12.0
   Compiling realfft v3.5.0
   Compiling wayland-protocols-plasma v0.3.12
   Compiling xkbcommon-dl v0.4.2
   Compiling ppv-lite86 v0.2.21
   Compiling calloop v0.14.4
   Compiling epaint v0.36.2
   Compiling winit v0.30.13
   Compiling moxcms v0.8.1
   Compiling calloop-wayland-source v0.4.1
   Compiling rand_chacha v0.3.1
   Compiling png v0.18.1
   Compiling z30-dsp v0.9.0 (/home/user/z-30/crates/z30-dsp)
   Compiling atspi v0.29.0
   Compiling accesskit_atspi_common v0.18.1
   Compiling alsa-sys v0.4.0
   Compiling wayland-protocols-experimental v20250721.0.1
   Compiling wayland-protocols-misc v0.3.12
   Compiling pyo3-macros-backend v0.25.1
   Compiling pyo3-ffi v0.25.1
   Compiling itertools v0.15.0
   Compiling image v0.25.10
   Compiling egui v0.36.2
   Compiling nix v0.26.4
   Compiling smithay-client-toolkit v0.20.0
   Compiling alsa v0.11.0
   Compiling accesskit_unix v0.21.1
   Compiling glutin_glx_sys v0.6.1
   Compiling rand v0.8.8
   Compiling crossbeam-channel v0.5.17
   Compiling memoffset v0.9.1
   Compiling cpal v0.18.2
   Compiling accesskit_winit v0.32.2
   Compiling z30-engine v0.9.0 (/home/user/z-30/crates/z30-engine)
   Compiling serialport v4.10.1
   Compiling rand_distr v0.4.3
   Compiling glutin v0.32.3
   Compiling smithay-clipboard v0.7.3
   Compiling nix v0.31.3
   Compiling arboard v3.6.1
   Compiling pyo3 v0.25.1
   Compiling egui_glow v0.36.2
   Compiling egui-winit v0.36.2
   Compiling z30-io v0.9.0 (/home/user/z-30/crates/z30-io)
   Compiling pyo3-macros v0.25.1
   Compiling ctrlc v3.5.2
   Compiling glutin-winit v0.5.0
   Compiling z30-channel v0.9.0 (/home/user/z-30/crates/z30-channel)
   Compiling indoc v2.0.7
   Compiling unindent v0.2.4
   Compiling z30-gui v0.9.0 (/home/user/z-30/crates/z30-gui)
   Compiling eframe v0.36.2
   Compiling z30-py v0.9.0 (/home/user/z-30/crates/z30-py)
   Compiling z30-cli v0.9.0 (/home/user/z-30/crates/z30-cli)
    Finished `release` profile [optimized + debuginfo] target(s) in 4m 32s
EXIT 0 (273 s)
